Title,Episode Number,Subtitle Data
The Immortal Ascension - A Record of a Mortal's Journey to Immortality (Live Action),14,"[{""src"": ""https://sub.streamsub.top/English-EP14-The-Immortal-Ascension.srt.txt1"", ""label"": ""English"", ""land"": ""en"", ""default"": true}, {""src"": ""https://sub.streamsub.top/Indonesian-EP14-The-Immortal-Ascension.srt.txt1"", ""label"": ""Indonesia"", ""land"": ""id"", ""default"": false}, {""src"": ""https://sub.streamsub.top/Malay-EP14-The-Immortal-Ascension.srt.txt1"", ""label"": ""Malay"", ""land"": ""ms"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP14-The-Immortal-Ascension.ar.srt.txt1"", ""label"": ""Arabic"", ""land"": ""ar"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP14-The-Immortal-Ascension.km.srt.txt1"", ""label"": ""Khmer"", ""land"": ""km"", ""default"": false}]"
The Immortal Ascension - A Record of a Mortal's Journey to Immortality (Live Action),12,"[{""src"": ""https://sub.streamsub.top/English-EP12-The-Immortal-Ascension.srt.txt1"", ""label"": ""English"", ""land"": ""en"", ""default"": true}, {""src"": ""https://sub.streamsub.top/Indonesian-EP12-The-Immortal-Ascension.srt.txt1"", ""label"": ""Indonesia"", ""land"": ""id"", ""default"": false}, {""src"": ""https://sub.streamsub.top/Malay-EP12-The-Immortal-Ascension.srt.txt1"", ""label"": ""Malay"", ""land"": ""ms"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP12-The-Immortal-Ascension.ar.srt.txt1"", ""label"": ""Arabic"", ""land"": ""ar"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP12-The-Immortal-Ascension.km.srt.txt1"", ""label"": ""Khmer"", ""land"": ""km"", ""default"": false}]"
The Immortal Ascension - A Record of a Mortal's Journey to Immortality (Live Action),13,"[{""src"": ""https://sub.streamsub.top/English-EP13-The-Immortal-Ascension.srt.txt1"", ""label"": ""English"", ""land"": ""en"", ""default"": true}, {""src"": ""https://sub.streamsub.top/Indonesian-EP13-The-Immortal-Ascension.srt.txt1"", ""label"": ""Indonesia"", ""land"": ""id"", ""default"": false}, {""src"": ""https://sub.streamsub.top/Malay-EP13-The-Immortal-Ascension.srt.txt1"", ""label"": ""Malay"", ""land"": ""ms"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP13-The-Immortal-Ascension.ar.srt.txt1"", ""label"": ""Arabic"", ""land"": ""ar"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP13-The-Immortal-Ascension.km.srt.txt1"", ""label"": ""Khmer"", ""land"": ""km"", ""default"": false}]"
The Immortal Ascension - A Record of a Mortal's Journey to Immortality (Live Action),10,"[{""src"": ""https://sub.streamsub.top/English-EP10-The-Immortal-Ascension.srt.txt1?v=2840ef64-5827-48c6-966a-8ed47368fbc3"", ""label"": ""English"", ""land"": ""en"", ""default"": true}, {""src"": ""https://sub.streamsub.top/Indonesian-EP10-The-Immortal-Ascension.srt.txt1?v=993906dd-24bb-44f0-9ab9-22d6f992c22d"", ""label"": ""Indonesia"", ""land"": ""id"", ""default"": false}, {""src"": ""https://sub.streamsub.top/Malay-EP10-The-Immortal-Ascension.srt.txt1?v=ba9d5b27-e698-4f88-b874-c6b7b794abe8"", ""label"": ""Malay"", ""land"": ""ms"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP10-The-Immortal-Ascension.ar.srt.txt1?v=c342e7f5-a408-41a9-a040-301b73f6f488"", ""label"": ""Arabic"", ""land"": ""ar"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP10-The-Immortal-Ascension.km.srt.txt1?v=d3b26d0e-4bf0-478b-9b41-63ff08a220c8"", ""label"": ""Khmer"", ""land"": ""km"", ""default"": false}]"
The Immortal Ascension - A Record of a Mortal's Journey to Immortality (Live Action),11,"[{""src"": ""https://sub.streamsub.top/English-EP11-The-Immortal-Ascension.srt.txt1"", ""label"": ""English"", ""land"": ""en"", ""default"": true}, {""src"": ""https://sub.streamsub.top/Indonesian-EP11-The-Immortal-Ascension.srt.txt1"", ""label"": ""Indonesia"", ""land"": ""id"", ""default"": false}, {""src"": ""https://sub.streamsub.top/Malay-EP11-The-Immortal-Ascension.srt.txt1"", ""label"": ""Malay"", ""land"": ""ms"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP11-The-Immortal-Ascension.ar.srt.txt1"", ""label"": ""Arabic"", ""land"": ""ar"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP11-The-Immortal-Ascension.km.srt.txt1"", ""label"": ""Khmer"", ""land"": ""km"", ""default"": false}]"
The Immortal Ascension - A Record of a Mortal's Journey to Immortality (Live Action),5,"[{""src"": ""https://sub.streamsub.top/English-EP5-The-Immortal-Ascension.srt.txt1?v=ab009770-c098-4b35-879b-fca91fc3b661"", ""label"": ""English"", ""land"": ""en"", ""default"": true}, {""src"": ""https://sub.streamsub.top/Indonesian-EP5-The-Immortal-Ascension.srt.txt1?v=fbc69ef1-4409-4f70-aa7f-0c8f5ea5f6e2"", ""label"": ""Indonesia"", ""land"": ""id"", ""default"": false}, {""src"": ""https://sub.streamsub.top/Malay-EP5-The-Immortal-Ascension.srt.txt1?v=74b4a2a5-63c2-46d5-84a9-d8be55a3491c"", ""label"": ""Malay"", ""land"": ""ms"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP5-The-Immortal-Ascension.ar.srt.txt1?v=e989c350-4d4f-4c3f-a828-8c5cf75700dd"", ""label"": ""Arabic"", ""land"": ""ar"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP5-The-Immortal-Ascension.km.srt.txt1?v=d46e9c68-3d93-4e6a-aeab-3f7a2af644e1"", ""label"": ""Khmer"", ""land"": ""km"", ""default"": false}]"
The Immortal Ascension - A Record of a Mortal's Journey to Immortality (Live Action),4,"[{""src"": ""https://sub.streamsub.top/English-EP4-The-Immortal-Ascension.srt.txt1?v=d91886d9-a3bc-4c5b-b33c-32d74251e645"", ""label"": ""English"", ""land"": ""en"", ""default"": true}, {""src"": ""https://sub.streamsub.top/Indonesian-EP4-The-Immortal-Ascension.srt.txt1?v=723ef012-cd22-42ae-808a-3eff2f499270"", ""label"": ""Indonesia"", ""land"": ""id"", ""default"": false}, {""src"": ""https://sub.streamsub.top/Malay-EP4-The-Immortal-Ascension.srt.txt1?v=3a923823-5194-4ffc-bfd0-399d1805457c"", ""label"": ""Malay"", ""land"": ""ms"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP4-The-Immortal-Ascension.ar.srt.txt1?v=498d2f03-dd05-43f3-9a3a-df74a71e58c1"", ""label"": ""Arabic"", ""land"": ""ar"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP4-The-Immortal-Ascension.km.srt.txt1?v=31e9114e-8591-4e94-a75d-6a956562ee9d"", ""label"": ""Khmer"", ""land"": ""km"", ""default"": false}]"
The Immortal Ascension - A Record of a Mortal's Journey to Immortality (Live Action),9,"[{""src"": ""https://sub.streamsub.top/English-EP9-The-Immortal-Ascension.srt.txt1?v=692e0d2a-0f4a-43e0-bca3-39824bfc4a82"", ""label"": ""English"", ""land"": ""en"", ""default"": true}, {""src"": ""https://sub.streamsub.top/Indonesian-EP9-The-Immortal-Ascension.srt.txt1?v=8a3a742a-1cc4-41cc-9d54-3dece846053a"", ""label"": ""Indonesia"", ""land"": ""id"", ""default"": false}, {""src"": ""https://sub.streamsub.top/Malay-EP9-The-Immortal-Ascension.srt.txt1?v=4e0881c3-059f-493a-bfeb-177118f1c337"", ""label"": ""Malay"", ""land"": ""ms"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP9-The-Immortal-Ascension.ar.srt.txt1?v=70721402-a169-445e-8d7c-10251dd6a5c7"", ""label"": ""Arabic"", ""land"": ""ar"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP9-The-Immortal-Ascension.km.srt.txt1?v=b6e7f2be-faaa-433a-be97-22daea0c0fa2"", ""label"": ""Khmer"", ""land"": ""km"", ""default"": false}]"
The Immortal Ascension - A Record of a Mortal's Journey to Immortality (Live Action),8,"[{""src"": ""https://sub.streamsub.top/English-EP8-The-Immortal-Ascension.srt.txt1?v=04d29813-77ac-4d04-9939-5ffcd200cb7b"", ""label"": ""English"", ""land"": ""en"", ""default"": true}, {""src"": ""https://sub.streamsub.top/Indonesian-EP8-The-Immortal-Ascension.srt.txt1?v=7b1990de-420f-4812-9465-34b6e2df05a8"", ""label"": ""Indonesia"", ""land"": ""id"", ""default"": false}, {""src"": ""https://sub.streamsub.top/Malay-EP8-The-Immortal-Ascension.srt.txt1?v=9d646cc7-a50b-48c5-8779-df72d3bdc659"", ""label"": ""Malay"", ""land"": ""ms"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP8-The-Immortal-Ascension.ar.srt.txt1?v=fa9d8116-8bab-4b5c-9ce1-d3a83471c02e"", ""label"": ""Arabic"", ""land"": ""ar"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP8-The-Immortal-Ascension.km.srt.txt1?v=43030f10-2dda-4c13-ac4e-a9de14c09478"", ""label"": ""Khmer"", ""land"": ""km"", ""default"": false}]"
The Immortal Ascension - A Record of a Mortal's Journey to Immortality (Live Action),7,"[{""src"": ""https://sub.streamsub.top/English-EP7-The-Immortal-Ascension.srt.txt1?v=91d63b3e-f7e4-4122-8564-42af96fdb105"", ""label"": ""English"", ""land"": ""en"", ""default"": true}, {""src"": ""https://sub.streamsub.top/Indonesian-EP7-The-Immortal-Ascension.srt.txt1?v=b9a32ad1-c4d7-457f-a329-17e4b0306b56"", ""label"": ""Indonesia"", ""land"": ""id"", ""default"": false}, {""src"": ""https://sub.streamsub.top/Malay-EP7-The-Immortal-Ascension.srt.txt1?v=ea3c5f6b-29d6-45f6-b31b-01aec022544d"", ""label"": ""Malay"", ""land"": ""ms"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP7-The-Immortal-Ascension.ar.srt.txt1?v=3414f127-cc7e-4049-98d4-f95a03d5dfc8"", ""label"": ""Arabic"", ""land"": ""ar"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP7-The-Immortal-Ascension.km.srt.txt1?v=b9e59ab8-4854-464d-8698-88c90809d069"", ""label"": ""Khmer"", ""land"": ""km"", ""default"": false}]"
The Immortal Ascension - A Record of a Mortal's Journey to Immortality (Live Action),6,"[{""src"": ""https://sub.streamsub.top/English-EP6-The-Immortal-Ascension.srt.txt1?v=64c84b08-aa27-4a2b-a98f-eaf0e56378ce"", ""label"": ""English"", ""land"": ""en"", ""default"": true}, {""src"": ""https://sub.streamsub.top/Indonesian-EP6-The-Immortal-Ascension.srt.txt1?v=51a5a144-6b9c-4c02-91db-90a9f824f5f8"", ""label"": ""Indonesia"", ""land"": ""id"", ""default"": false}, {""src"": ""https://sub.streamsub.top/Malay-EP6-The-Immortal-Ascension.srt.txt1?v=c06f650d-70a9-4895-8337-67e696c4e56a"", ""label"": ""Malay"", ""land"": ""ms"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP6-The-Immortal-Ascension.ar.srt.txt1?v=a1435ca3-a516-482a-a52f-883d8396c9ec"", ""label"": ""Arabic"", ""land"": ""ar"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP6-The-Immortal-Ascension.km.srt.txt1?v=272c55b5-6b46-4592-a8d9-8c4cd8a3283e"", ""label"": ""Khmer"", ""land"": ""km"", ""default"": false}]"
The Immortal Ascension - A Record of a Mortal's Journey to Immortality (Live Action),3,"[{""src"": ""https://sub.streamsub.top/English-EP3-The-Immortal-Ascension.srt.txt1?v=586d6004-d406-47a6-b489-80fca7630ee3"", ""label"": ""English"", ""land"": ""en"", ""default"": true}, {""src"": ""https://sub.streamsub.top/Indonesian-EP3-The-Immortal-Ascension.srt.txt1?v=6d88b1c3-6898-4db4-bb4f-b46360dcca4d"", ""label"": ""Indonesia"", ""land"": ""id"", ""default"": false}, {""src"": ""https://sub.streamsub.top/Malay-EP3-The-Immortal-Ascension.srt.txt1?v=908f2c96-eec9-4db1-a915-a11a194aa2ab"", ""label"": ""Malay"", ""land"": ""ms"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP3-The-Immortal-Ascension.ar.srt.txt1?v=8969e60c-2ae4-4add-a667-2fd5e417b375"", ""label"": ""Arabic"", ""land"": ""ar"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP3-The-Immortal-Ascension.km.srt.txt1?v=ce8966d7-dea1-49f3-98ee-d9ab5dc61929"", ""label"": ""Khmer"", ""land"": ""km"", ""default"": false}]"
The Immortal Ascension - A Record of a Mortal's Journey to Immortality (Live Action),2,"[{""src"": ""https://sub.streamsub.top/English-EP2-The-Immortal-Ascension.srt.txt1?v=1bd3b345-f0ea-4a23-b987-70786c18b430"", ""label"": ""English"", ""land"": ""en"", ""default"": true}, {""src"": ""https://sub.streamsub.top/Indonesian-EP2-The-Immortal-Ascension.srt.txt1?v=3b8067ad-5687-4590-80c3-6fae1a55e05d"", ""label"": ""Indonesia"", ""land"": ""id"", ""default"": false}, {""src"": ""https://sub.streamsub.top/Malay-EP2-The-Immortal-Ascension.srt.txt1?v=3f61f527-ba9f-4106-aaa5-c5965f7439f7"", ""label"": ""Malay"", ""land"": ""ms"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP2-The-Immortal-Ascension.ar.srt.txt1?v=d6cca06e-cc89-49cc-b474-7d71c2a84785"", ""label"": ""Arabic"", ""land"": ""ar"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP2-The-Immortal-Ascension.km.srt.txt1?v=a5d23799-a085-42d9-a353-1fe845039636"", ""label"": ""Khmer"", ""land"": ""km"", ""default"": false}]"
The Immortal Ascension - A Record of a Mortal's Journey to Immortality (Live Action),1,"[{""src"": ""https://sub.streamsub.top/English-EP1-The-Immortal-Ascension.srt.txt1?v=dc3c6a73-5025-4366-931d-b3af8eac7ed3"", ""label"": ""English"", ""land"": ""en"", ""default"": true}, {""src"": ""https://sub.streamsub.top/Indonesian-EP1-The-Immortal-Ascension.srt.txt1?v=0ac47163-b249-4c67-a4be-81a7c921b8dd"", ""label"": ""Indonesia"", ""land"": ""id"", ""default"": false}, {""src"": ""https://sub.streamsub.top/Malay-EP1-The-Immortal-Ascension.srt.txt1?v=53d4cdeb-3d99-4608-ad69-8dbe35e73d25"", ""label"": ""Malay"", ""land"": ""ms"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP1-The-Immortal-Ascension.ar.srt.txt1?v=c807d736-c060-4ed2-9e81-8f759439f732"", ""label"": ""Arabic"", ""land"": ""ar"", ""default"": false}, {""src"": ""https://sub.streamsub.top/English-EP1-The-Immortal-Ascension.km.srt.txt1?v=31fcabdb-b702-4c00-9d7b-d0dd3ef85895"", ""label"": ""Khmer"", ""land"": ""km"", ""default"": false}]"
